date,open,high,low,prev. close,ltp,close,52w h,52w l,volume,value
2025-04-09,884.95,884.95,841.15,864.3,853.9,856.25,884.95,841.15,68541,59208161.8
2025-04-11,903.0,910.0,875.5,856.25,886.0,886.0,910.0,841.15,114001,101146530.5
2025-04-15,910.0,957.8,903.75,886.0,939.0,938.7,957.8,841.15,244458,227979150.65
2025-04-16,940.95,1055.0,940.95,938.7,1032.0,1026.45,1055.0,841.15,833520,831684927.4
2025-04-17,1096.55,1170.0,1082.0,1026.45,1114.0,1107.2,1170.0,841.15,2969356,3354463498.05
2025-04-21,1140.0,1140.0,1072.0,1107.2,1092.0,1093.7,1170.0,841.15,562002,617905861.0
2025-04-22,1098.0,1122.0,1073.25,1093.7,1105.95,1106.7,1170.0,841.15,417029,460370837.2
2025-04-23,1124.0,1164.3,1084.65,1106.7,1132.0,1134.5,1170.0,841.15,884420,998570279.35
2025-04-24,1132.0,1146.65,1090.0,1134.5,1095.0,1094.7,1170.0,841.15,323517,360460157.55
2025-04-25,1090.0,1093.1,1005.0,1094.7,1020.0,1026.5,1170.0,841.15,403948,418774755.35
2025-04-28,1019.0,1053.25,1002.85,1026.5,1009.0,1007.4,1170.0,841.15,262960,268670159.7
2025-04-29,1009.0,1034.9,995.0,1007.4,1010.0,1001.85,1170.0,841.15,212699,215851745.6
2025-04-30,1001.85,1004.3,951.0,1001.85,953.25,959.75,1170.0,841.15,262144,255157373.5
2025-05-02,960.0,981.3,955.05,959.75,963.0,964.95,1170.0,841.15,154747,149712291.0
2025-05-05,980.0,1008.8,965.0,964.95,994.95,991.9,1170.0,841.15,330133,327034335.1
2025-05-06,1000.0,1000.0,929.9,991.9,939.0,946.75,1170.0,841.15,181176,174625062.6
2025-05-07,905.05,954.7,905.05,946.75,950.0,942.65,1170.0,841.15,265973,249351437.2
2025-05-08,965.0,975.0,925.2,942.65,929.0,934.45,1170.0,841.15,188810,179961034.35
2025-05-09,896.0,915.8,892.35,934.45,909.85,902.1,1170.0,841.15,321386,290095462.0
2025-05-12,981.95,985.0,953.45,902.1,982.0,979.55,1170.0,841.15,257236,249764681.05
2025-05-13,982.95,995.4,961.55,979.55,982.2,978.45,1170.0,841.15,181764,177937428.15
2025-05-14,990.85,1020.0,984.1,978.45,1020.0,1009.1,1170.0,841.15,299956,301739677.05
2025-05-15,1020.0,1021.75,1000.2,1009.1,1016.95,1012.9,1170.0,841.15,143146,144804051.8
2025-05-16,1018.0,1048.7,1018.0,1012.9,1031.75,1028.4,1170.0,841.15,367325,379818587.55
2025-05-19,1043.0,1070.6,1019.0,1028.4,1043.0,1044.7,1170.0,841.15,519130,544164714.2
2025-05-20,1046.0,1057.5,1016.35,1044.7,1020.0,1021.0,1170.0,841.15,287748,296436351.9
2025-05-21,1024.0,1031.2,1000.4,1021.0,1013.0,1010.8,1170.0,841.15,202332,205344020.95
2025-05-22,1005.0,1032.8,1003.4,1010.8,1017.0,1016.8,1170.0,841.15,122391,124248379.85
2025-05-23,1016.0,1021.0,985.1,1016.8,1005.0,1005.05,1170.0,841.15,264737,265580851.35
2025-05-26,1005.05,1035.0,1004.35,1005.05,1019.0,1015.1,1170.0,841.15,203112,207352769.25
2025-05-27,1024.0,1025.0,1003.5,1015.1,1015.0,1016.05,1170.0,841.15,129740,131460306.15
2025-05-28,1018.0,1042.75,1015.1,1016.05,1028.9,1027.3,1170.0,841.15,188197,193705315.95
2025-05-29,1030.0,1059.8,1028.95,1027.3,1043.8,1040.2,1170.0,841.15,267834,279148667.95
2025-05-30,1050.0,1068.0,1024.0,1040.2,1051.5,1055.3,1170.0,841.15,371644,389386069.0
2025-06-02,1055.3,1055.3,1018.0,1055.3,1022.1,1024.2,1170.0,841.15,208412,215300865.8
2025-06-02,1055.3,1055.3,1018.0,1055.3,1022.1,1024.2,1170.0,841.15,208412,215300865.8
2025-06-03,1025.0,1067.7,1022.1,1024.2,1034.0,1031.9,1170.0,841.15,350239,366098439.2
2025-06-04,1040.0,1099.0,1039.2,1031.9,1095.1,1091.8,1170.0,841.15,809256,866836299.3
2025-06-05,1095.0,1102.0,1050.1,1091.8,1059.8,1054.8,1170.0,841.15,330343,352431070.1
2025-06-06,1060.0,1067.5,1027.8,1054.8,1031.8,1031.0,1170.0,841.15,282533,293373481.3
2025-06-09,1031.0,1045.0,1031.0,1031.0,1036.0,1033.2,1170.0,841.15,193465,200398480.7
2025-06-10,1040.0,1043.9,1025.5,1033.2,1032.0,1029.5,1170.0,841.15,200970,207317148.4
2025-06-11,1030.9,1044.0,1007.2,1029.5,1024.0,1022.4,1170.0,841.15,196115,201308577.6
2025-06-12,1022.1,1031.9,999.1,1022.4,1007.0,1006.3,1170.0,841.15,190522,192811947.1
2025-06-13,980.0,1005.2,975.4,1006.3,995.5,994.1,1170.0,841.15,187879,186160387.1
