date,open,high,low,prev. close,ltp,close,52w h,52w l,volume,value
2000-01-03,329.0,348.7,327.0,323.7,347.95,346.5,353.0,33.1,22400,7698920.0
2000-01-04,335.0,347.0,318.8,346.5,318.8,318.8,353.0,33.1,8700,2809045.0
2000-01-05,303.0,303.0,293.3,318.8,293.3,293.3,353.0,33.1,21000,6185155.0
2000-01-06,280.0,316.8,270.0,293.3,315.0,315.95,353.0,33.1,46900,13883420.0
2000-01-07,323.95,323.95,290.7,315.95,291.25,294.95,353.0,33.1,16200,4749190.0
2000-01-10,297.0,297.0,271.5,294.95,272.0,272.0,353.0,33.1,4700,1306670.0
2000-01-11,268.0,270.0,250.25,272.0,250.25,250.25,353.0,33.1,9300,2385085.0
2000-01-12,250.0,255.0,230.6,250.25,231.1,230.7,353.0,33.1,5500,1326610.0
2000-01-13,221.0,246.9,221.0,230.7,230.0,233.8,353.0,33.1,12400,2911180.0
2000-01-14,231.0,231.85,225.0,233.8,226.2,228.35,353.0,33.1,6800,1555940.0
2000-01-17,225.0,228.9,222.05,228.35,226.8,225.55,353.0,33.1,4600,1034635.0
2000-01-18,213.5,223.0,213.5,225.55,214.0,218.8,353.0,33.1,8700,1908310.0
2000-01-19,228.0,236.3,228.0,218.8,236.3,236.3,353.0,33.1,2900,673790.0
2000-01-20,249.0,255.2,245.0,236.3,255.2,255.2,353.0,33.1,7900,2000770.0
2000-01-21,269.0,275.65,255.1,255.2,275.65,275.65,353.0,33.1,14100,3759695.0
2000-01-24,289.9,289.9,254.0,275.65,254.0,254.0,353.0,33.1,10900,2921660.0
2000-01-25,250.0,250.0,236.55,254.0,240.05,241.65,353.0,33.1,13000,3141495.0
2000-01-27,255.0,260.9,245.0,241.65,245.0,245.25,353.0,33.1,9300,2352710.0
2000-01-28,254.0,254.0,237.65,245.25,240.0,239.7,353.0,33.1,7300,1785765.0
2000-01-31,225.0,226.0,220.55,239.7,220.55,220.55,353.0,33.1,3700,819375.0
2000-02-01,212.0,228.9,203.0,220.55,224.9,216.6,353.0,33.1,17500,3770315.0
