date,open,high,low,prev. close,ltp,close,52w h,52w l,volume,value
2006-04-03,225.0,290.0,220.25,190.0,263.85,264.6,290.0,220.25,10278459,2720812893.65
2006-04-04,268.65,271.4,250.2,264.6,250.2,252.25,290.0,220.25,2135640,554705949.35
2006-04-05,251.5,256.4,242.1,252.25,245.7,244.85,290.0,220.25,1262649,314198948.25
2006-04-07,246.0,253.4,238.1,244.85,239.5,240.7,290.0,220.25,722532,177774097.95
2006-04-10,242.0,262.3,235.65,240.7,254.9,255.25,290.0,220.25,1129850,288995489.95
2006-04-12,255.25,255.25,236.25,255.25,240.0,238.95,290.0,220.25,242735,59507827.3
2006-04-13,243.7,245.0,231.15,238.95,234.0,236.1,290.0,220.25,334892,79602382.1
2006-04-17,237.0,245.8,236.0,236.1,239.15,239.2,290.0,220.25,179814,43198361.8
2006-04-18,241.0,243.5,237.55,239.2,238.5,238.2,290.0,220.25,159133,38137757.25
2006-04-19,237.9,250.5,237.9,238.2,240.0,240.95,290.0,220.25,163526,39764584.9
2006-04-20,245.0,245.0,238.05,240.95,242.0,240.05,290.0,220.25,64631,15556138.9
2006-04-21,260.0,260.95,238.25,240.05,256.0,257.6,290.0,220.25,348882,88303390.35
2006-04-24,247.0,272.0,247.0,257.6,269.1,268.9,290.0,220.25,549469,145910976.75
2006-04-25,268.9,277.0,256.5,268.9,259.8,260.95,290.0,220.25,363937,98486133.7
2006-04-26,255.15,304.0,255.15,260.95,283.8,284.15,304.0,220.25,814505,232573822.25
2006-04-27,286.4,291.7,275.0,284.15,276.0,276.75,304.0,220.25,256013,72392406.35
2006-04-28,265.5,273.0,244.0,276.75,268.5,266.9,304.0,220.25,77130,20566161.7
2006-04-29,269.9,283.0,269.9,266.9,275.0,274.05,304.0,220.25,51425,14225885.25
2006-05-02,274.0,284.95,271.0,274.05,275.9,276.55,304.0,220.25,60889,16969399.1
2006-05-03,278.0,290.0,270.5,276.55,272.8,275.15,304.0,220.25,109811,30855926.45
2006-05-04,276.0,278.7,261.55,275.15,262.5,263.8,304.0,220.25,56754,15324980.45
2006-05-05,263.8,271.0,255.15,263.8,256.15,258.7,304.0,220.25,53811,14094448.8
2006-05-08,259.0,260.0,242.1,258.7,245.0,244.5,304.0,220.25,136215,33633179.95
2006-05-09,255.0,255.0,246.2,244.5,250.5,250.15,304.0,220.25,57675,14498205.4
2006-05-10,253.9,253.9,243.15,250.15,248.0,247.55,304.0,220.25,38788,9638290.7
2006-05-11,248.0,249.5,243.5,247.55,245.6,244.9,304.0,220.25,13765,3389468.9
2006-05-12,242.8,249.7,242.7,244.9,242.7,243.55,304.0,220.25,14029,3441870.4
2006-05-15,244.0,249.0,234.0,243.55,237.0,238.2,304.0,220.25,40963,9793073.9
2006-05-16,240.25,244.0,224.0,238.2,231.0,228.4,304.0,220.25,127855,29415642.55
2006-05-17,235.0,242.0,230.5,228.4,234.5,235.35,304.0,220.25,25468,6012109.05
2006-05-18,235.9,236.5,226.05,235.35,236.5,231.9,304.0,220.25,65806,15200774.05
2006-05-19,232.1,239.95,205.0,231.9,205.35,211.15,304.0,205.0,50371,11240982.45
2006-05-22,207.0,210.0,170.0,211.15,187.9,186.2,304.0,170.0,25867,4865375.0
2006-05-23,175.1,210.0,175.1,186.2,210.0,205.0,304.0,170.0,27782,5530030.9
2006-05-24,210.0,221.8,197.5,205.0,210.75,211.25,304.0,170.0,36960,7787528.35
2006-05-25,206.0,210.0,206.0,211.25,206.6,206.05,304.0,170.0,12547,2591388.45
2006-05-26,207.15,220.0,207.0,206.05,214.0,214.3,304.0,170.0,16498,3504027.0
2006-05-29,218.95,219.9,205.15,214.3,213.05,211.65,304.0,170.0,16086,3446897.5
2006-05-30,219.0,222.0,204.05,211.65,207.0,205.4,304.0,170.0,29183,6152425.75
2006-05-31,202.0,202.0,190.0,205.4,196.6,196.5,304.0,170.0,19152,3699385.1
2006-06-01,204.0,207.0,181.1,196.5,182.0,187.05,304.0,170.0,16198,3151637.8
2006-06-02,184.0,187.85,174.0,187.05,186.0,183.5,304.0,170.0,14285,2543327.95
2006-06-05,185.5,186.0,178.0,183.5,178.1,180.7,304.0,170.0,10468,1900515.75
2006-06-06,174.0,175.0,165.0,180.7,165.0,166.6,304.0,165.0,12981,2204330.2
2006-06-07,166.75,168.0,148.0,166.6,152.0,151.7,304.0,148.0,13231,2081487.65
2006-06-08,151.0,151.0,121.4,151.7,121.4,122.1,304.0,121.4,15500,1964617.3
2006-06-09,120.0,139.5,120.0,122.1,139.0,135.7,304.0,120.0,16456,2182375.45
2006-06-12,143.0,144.95,135.0,135.7,138.5,139.8,304.0,120.0,9332,1308333.05
2006-06-13,137.0,138.0,128.0,139.8,131.8,132.65,304.0,120.0,15946,2083620.25
2006-06-14,134.95,136.0,119.4,132.65,126.65,127.15,304.0,119.4,22327,2772175.8
2006-06-15,115.0,131.0,115.0,127.15,128.95,128.4,304.0,115.0,5478,697066.55
2006-06-16,135.5,141.25,130.0,128.4,141.25,140.35,304.0,115.0,19711,2712146.45
2006-06-19,149.95,154.4,130.0,140.35,153.9,154.35,304.0,115.0,16615,2517523.35
2006-06-20,152.5,169.8,146.2,154.35,163.0,162.2,304.0,115.0,20090,3282926.45
2006-06-21,166.0,169.9,165.0,162.2,168.0,167.35,304.0,115.0,8071,1353410.8
2006-06-22,170.05,175.75,170.05,167.35,175.75,175.75,304.0,115.0,7833,1372760.9
2006-06-23,173.9,183.0,170.1,175.75,183.0,181.7,304.0,115.0,8841,1587028.1
2006-06-25,177.0,188.0,177.0,181.7,181.5,182.7,304.0,115.0,1707,311359.3
2006-06-26,188.85,188.9,173.6,182.7,173.6,173.6,304.0,115.0,14736,2614321.8
2006-06-27,168.1,168.5,164.95,173.6,164.95,164.95,304.0,115.0,4428,737640.55
2006-06-28,157.0,157.0,156.7,164.95,156.7,156.7,304.0,115.0,3673,575568.1
2006-06-29,149.0,159.9,148.9,156.7,148.9,148.9,304.0,115.0,10757,1653188.35
2006-08-28,148.5,156.6,146.0,149.1,149.15,151.25,304.0,115.0,10547,1591277.85
2006-08-29,148.25,156.0,148.25,151.25,151.1,152.2,304.0,115.0,7328,1132187.3
2006-08-30,150.0,152.6,150.0,152.2,150.0,150.05,304.0,115.0,2137,323262.6
2006-08-31,148.1,157.0,148.05,150.05,148.05,150.15,304.0,115.0,10546,1617535.1
2006-09-01,149.05,151.4,149.05,150.15,150.3,149.95,304.0,115.0,1603,240870.9
2006-09-04,150.7,153.0,149.0,149.95,149.0,149.15,304.0,115.0,2451,369676.05
2006-09-05,146.15,152.8,146.15,149.15,150.65,151.35,304.0,115.0,2571,388069.75
2006-09-06,150.0,158.95,150.0,151.35,158.9,158.15,304.0,115.0,21584,3405076.6
2006-09-07,156.0,163.5,156.0,158.15,162.0,161.85,304.0,115.0,9812,1581985.0
2006-09-08,162.5,163.0,155.0,161.85,158.0,158.05,304.0,115.0,16871,2662041.15
2006-09-11,163.0,164.15,155.0,158.05,155.05,155.95,304.0,115.0,10150,1626567.4
2006-09-12,152.0,157.0,151.5,155.95,152.1,153.8,304.0,115.0,6667,1028374.75
2006-09-13,156.0,160.0,152.1,153.8,155.0,156.65,304.0,115.0,9778,1527801.2
2006-09-14,157.0,157.9,152.5,156.65,154.0,153.15,304.0,115.0,5680,874694.45
2006-09-15,155.9,155.9,148.05,153.15,151.65,151.0,304.0,115.0,11439,1730173.2
2006-09-18,151.0,152.25,144.25,151.0,146.75,145.7,304.0,115.0,11408,1703531.3
2006-09-19,149.85,149.9,147.35,145.7,148.7,147.9,304.0,115.0,3589,533633.95
2006-09-20,146.5,148.7,144.75,147.9,146.0,146.35,304.0,115.0,6246,918067.8
2006-09-21,147.0,147.0,141.5,146.35,142.2,143.05,304.0,115.0,9343,1344802.8
2006-09-22,140.05,144.0,140.05,143.05,142.1,142.3,304.0,115.0,3180,453916.25
2006-09-25,143.0,143.05,139.0,142.3,139.0,139.4,304.0,115.0,5997,843734.15
2006-09-26,139.8,140.5,137.25,139.4,137.25,139.4,304.0,115.0,3630,507092.35
2006-09-27,141.95,142.0,134.1,139.4,134.1,135.35,304.0,115.0,7623,1046531.85
2006-09-28,137.0,138.0,134.1,135.35,134.5,134.9,304.0,115.0,12768,1740856.0
2006-09-29,134.5,141.45,134.0,134.9,140.05,140.6,304.0,115.0,37120,5116768.25
2006-10-03,142.0,142.0,138.0,140.6,138.5,138.55,304.0,115.0,7554,1059760.55
2006-10-04,140.0,141.3,135.0,138.55,135.0,135.45,304.0,115.0,6889,951438.45
2006-10-05,138.95,138.95,136.5,135.45,136.7,137.35,304.0,115.0,7599,1041550.35
2006-10-06,135.05,139.75,135.05,137.35,137.75,137.65,304.0,115.0,7338,1013521.05
2006-10-09,140.65,142.7,138.6,137.65,139.25,141.15,304.0,115.0,26489,3706036.95
2006-10-10,144.75,145.7,141.15,141.15,144.0,143.45,304.0,115.0,23002,3308413.05
2006-10-11,146.75,151.0,143.0,143.45,146.0,145.6,304.0,115.0,29746,4419940.0
2006-10-12,146.5,148.9,142.5,145.6,146.0,143.6,304.0,115.0,39794,5819879.55
2006-10-13,147.75,147.75,142.1,143.6,142.1,142.55,304.0,115.0,18121,2606020.85
2006-10-16,146.7,146.7,137.6,142.55,138.0,138.9,304.0,115.0,28588,4070250.5
2006-10-17,135.1,142.25,134.2,138.9,134.3,135.2,304.0,115.0,27625,3786274.9
2006-10-18,138.75,138.75,134.15,135.2,137.15,137.1,304.0,115.0,8331,1135830.4
2006-10-19,137.0,145.85,135.0,137.1,142.0,142.4,304.0,115.0,34278,4807850.85
2006-10-20,144.5,146.0,140.15,142.4,142.1,141.5,304.0,115.0,10850,1554456.15
2006-10-21,143.4,146.0,142.05,141.5,144.2,144.05,304.0,115.0,8616,1240835.95
2006-10-23,141.0,144.5,139.0,144.05,139.55,140.1,304.0,115.0,8454,1185590.6
2006-10-26,141.95,141.95,138.0,140.1,140.95,140.45,304.0,115.0,9752,1363116.35
2006-10-27,141.0,141.85,135.15,140.45,139.0,139.2,304.0,115.0,6889,962475.4
2006-10-30,136.5,140.0,136.15,139.2,137.0,137.65,304.0,115.0,8537,1184797.05
2006-10-31,136.45,141.0,136.25,137.65,138.9,138.7,304.0,115.0,11159,1544676.8
2006-11-01,139.0,140.05,137.1,138.7,137.1,137.3,304.0,115.0,5362,739808.5
2006-11-02,136.8,143.55,136.8,137.3,141.9,141.85,304.0,115.0,18614,2636392.75
2006-11-03,146.8,149.0,142.75,141.85,146.0,145.15,304.0,115.0,35123,5097965.75
2006-11-06,146.9,148.0,142.0,145.15,142.0,143.0,304.0,115.0,11774,1712310.45
2006-11-07,146.0,146.0,139.0,143.0,139.15,139.8,304.0,115.0,19910,2828902.3
2006-11-08,136.5,151.5,136.5,139.8,143.0,142.2,304.0,115.0,36348,5243405.05
2006-11-09,144.5,145.75,139.05,142.2,141.0,140.1,304.0,115.0,32135,4585887.7
2006-11-10,141.0,142.95,139.25,140.1,139.4,139.9,304.0,115.0,12044,1700469.75
2006-11-13,140.0,144.95,139.0,139.9,140.35,140.6,304.0,115.0,18133,2563922.05
2006-11-14,141.0,144.9,138.5,140.6,138.65,138.9,304.0,115.0,9344,1307734.25
2006-11-15,140.0,140.5,137.25,138.9,137.65,137.85,304.0,115.0,10496,1456628.85
2006-11-16,143.0,143.0,136.55,137.85,137.3,137.9,304.0,115.0,8344,1151463.6
2006-11-17,137.0,139.2,133.0,137.9,133.0,133.5,304.0,115.0,7087,959123.45
2006-11-20,130.0,134.0,127.4,133.5,130.5,132.3,304.0,115.0,13270,1744385.95
2006-11-21,135.0,142.0,135.0,132.3,137.05,136.9,304.0,115.0,22214,3082522.9
2006-11-22,140.95,142.4,136.0,136.9,136.2,136.5,304.0,115.0,13781,1905480.15
2006-11-23,138.0,138.5,134.25,136.5,135.25,134.6,304.0,115.0,10588,1438235.15
2006-11-24,138.5,138.5,131.2,134.6,131.5,132.05,304.0,115.0,12662,1689277.7
2006-11-27,135.0,137.7,133.0,132.05,133.8,133.75,304.0,115.0,16941,2283467.75
2006-11-28,134.9,135.8,132.6,133.75,134.25,133.8,304.0,115.0,6923,929510.95
2006-11-29,133.0,144.6,128.0,133.8,139.95,138.65,304.0,115.0,49421,6805201.8
2006-11-30,144.9,146.0,137.55,138.65,139.2,138.95,304.0,115.0,115532,16515330.5
2006-12-01,140.0,148.0,138.25,138.95,142.0,141.6,304.0,115.0,67523,9689717.4
2006-12-04,142.85,146.0,140.55,141.6,143.0,143.3,304.0,115.0,39201,5617723.25
2006-12-05,145.0,146.5,142.6,143.3,143.75,143.85,304.0,115.0,22203,3208102.7
2006-12-06,143.0,144.5,136.6,143.85,137.5,138.05,304.0,115.0,10836,1519680.1
2006-12-07,138.0,138.5,135.25,138.05,135.5,136.25,304.0,115.0,14168,1934865.35
2006-12-08,135.55,137.0,133.2,136.25,134.5,134.5,304.0,115.0,7837,1059879.4
2006-12-11,132.55,135.0,129.1,134.5,129.1,130.65,304.0,115.0,10015,1317315.25
2006-12-12,132.0,132.0,119.15,130.65,120.3,121.25,304.0,115.0,15832,1996509.3
2006-12-13,128.1,128.1,120.0,121.25,128.0,125.55,304.0,115.0,8109,1002928.8
2006-12-14,129.9,132.75,124.0,125.55,130.0,130.25,304.0,115.0,6775,883591.15
2006-12-15,128.5,133.0,128.5,130.25,129.0,130.5,304.0,115.0,5951,778311.45
2006-12-18,130.6,132.75,129.0,130.5,129.5,129.65,304.0,115.0,3174,412981.65
2006-12-19,131.7,132.0,127.3,129.65,128.0,128.3,304.0,115.0,7054,917664.9
2006-12-20,128.1,132.0,126.15,128.3,126.2,128.0,304.0,115.0,4242,549077.3
2006-12-21,127.0,129.5,127.0,128.0,128.0,127.95,304.0,115.0,3942,506116.45
2006-12-22,126.0,129.75,126.0,127.95,128.75,128.8,304.0,115.0,7588,976350.25
2006-12-26,127.1,154.5,127.1,128.8,150.0,151.75,304.0,115.0,199898,29613595.0
2006-12-27,154.0,155.95,141.85,151.75,143.05,144.15,304.0,115.0,207065,31225416.8
2006-12-28,145.6,145.6,138.3,144.15,138.7,139.6,304.0,115.0,30185,4284231.05
2006-12-29,138.0,145.0,136.35,139.6,136.65,138.05,304.0,115.0,20667,2909205.65
2007-01-02,135.1,142.7,135.1,138.05,141.3,141.7,304.0,115.0,13471,1903872.4
2007-01-03,145.0,145.0,138.1,141.7,141.0,138.7,304.0,115.0,20221,2832392.8
2007-01-04,141.75,144.7,139.15,138.7,139.25,140.2,304.0,115.0,37621,5350364.8
2007-01-05,141.85,143.7,138.7,140.2,139.0,138.9,304.0,115.0,10618,1497444.55
2007-01-08,141.85,141.85,137.15,138.9,140.1,140.25,304.0,115.0,10123,1412587.55
2007-01-09,140.0,142.45,139.0,140.25,139.75,139.45,304.0,115.0,12663,1779365.1
2007-01-10,139.9,141.75,138.0,139.45,138.0,138.3,304.0,115.0,8221,1147703.75
2007-01-11,136.15,139.75,136.15,138.3,139.5,139.5,304.0,115.0,2290,318124.05
2007-01-12,141.4,142.0,139.1,139.5,141.25,140.25,304.0,115.0,9295,1306511.0
2007-01-15,140.65,141.8,138.05,140.25,139.5,139.65,304.0,115.0,15391,2155011.2
2007-01-16,139.5,140.0,139.0,139.65,140.0,139.85,304.0,115.0,5543,774860.25
2007-01-17,138.0,140.0,138.0,139.85,139.2,139.55,304.0,115.0,10548,1471461.1
2007-01-18,138.55,142.8,138.5,139.55,140.0,139.95,304.0,115.0,34741,4866528.7
2007-01-19,140.1,140.1,138.3,139.95,138.6,138.95,304.0,115.0,2875,400316.5
2007-01-22,142.75,142.75,138.1,138.95,138.25,138.4,304.0,115.0,5569,774875.6
2007-01-23,138.05,138.3,136.2,138.4,136.5,136.8,304.0,115.0,3952,542128.35
2007-01-24,136.5,137.9,134.0,136.8,134.1,134.75,304.0,115.0,4811,651883.15
2007-01-25,136.0,137.0,130.65,134.75,132.5,132.3,304.0,115.0,13248,1771508.7
2007-01-29,131.6,135.0,130.25,132.3,131.0,130.95,304.0,115.0,6165,814127.15
2007-01-31,132.0,134.4,130.5,130.95,132.0,133.25,304.0,115.0,5750,763681.3
2007-02-01,134.4,134.4,130.0,133.25,130.4,130.5,304.0,115.0,2790,364773.55
2007-02-02,130.3,133.2,126.4,130.5,127.0,127.2,304.0,115.0,21045,2723814.95
2007-02-05,127.5,131.0,127.5,127.2,128.0,128.1,304.0,115.0,8636,1111955.35
2007-02-06,130.0,131.8,127.7,128.1,130.7,129.45,304.0,115.0,8335,1078244.2
2007-02-07,130.4,132.6,130.15,129.45,131.0,130.9,304.0,115.0,6973,917389.05
2007-02-08,129.0,130.95,127.1,130.9,129.0,128.6,304.0,115.0,4173,536721.55
2007-02-09,131.0,131.0,125.0,128.6,125.15,125.6,304.0,115.0,6325,806199.55
2007-02-12,128.0,128.0,122.0,125.6,123.0,122.8,304.0,115.0,6605,818134.4
2007-02-13,124.4,126.9,121.0,122.8,124.0,122.65,304.0,115.0,2593,322067.55
2007-02-14,124.9,124.9,119.35,122.65,121.25,120.65,304.0,115.0,4434,533992.35
2007-02-15,121.25,125.0,118.55,120.65,125.0,124.3,304.0,115.0,2070,255055.85
2007-02-19,123.55,123.55,122.0,124.3,122.0,122.0,304.0,115.0,4437,543602.15
2007-02-20,124.0,124.0,120.05,122.0,120.25,120.35,304.0,115.0,1148,138793.9
2007-02-21,121.0,121.0,117.45,120.35,119.0,119.05,304.0,115.0,2695,320139.35
2007-02-22,121.0,121.0,118.0,119.05,119.85,118.85,304.0,115.0,2808,334447.4
2007-02-23,120.0,121.0,111.2,118.85,112.75,113.15,304.0,111.2,6128,697654.1
2007-02-26,114.9,116.25,113.0,113.15,113.5,113.9,304.0,111.2,3318,378709.6
2007-02-27,116.0,119.0,114.05,113.9,117.35,117.8,304.0,111.2,5357,626720.55
2007-02-28,116.0,118.8,112.0,117.8,116.0,114.45,304.0,111.2,3642,417518.45
