date,open,high,low,prev. close,ltp,close,52w h,52w l,volume,value
2015-01-01,13.54,13.54,13.52,13.5,13.54,13.54,13.54,13.52,150286,2033367.34
2015-01-02,13.46,13.54,13.46,13.54,13.49,13.49,13.54,13.46,122137,1647054.61
2015-01-05,13.54,13.54,13.49,13.49,13.49,13.49,13.54,13.46,1001,13503.54
2015-01-06,13.55,13.55,13.53,13.49,13.53,13.53,13.55,13.46,40,541.6
2015-01-07,13.49,13.5,13.49,13.53,13.49,13.49,13.55,13.46,200101,2699362.5
2015-01-08,13.52,13.55,13.5,13.49,13.55,13.55,13.55,13.46,217893,2941775.95
2015-01-09,13.55,13.55,13.54,13.55,13.54,13.54,13.55,13.46,1037,14046.15
2015-01-12,13.55,13.59,13.49,13.54,13.49,13.5,13.59,13.46,540155,7304458.08
2015-01-13,13.54,13.55,13.49,13.5,13.55,13.55,13.59,13.46,305501,4139483.49
2015-01-14,13.6,13.6,13.5,13.55,13.51,13.51,13.6,13.46,250300,3380088.05
2015-01-15,13.89,13.89,13.55,13.51,13.55,13.58,13.89,13.46,576200,7830150.6
2015-01-16,13.6,13.6,13.55,13.58,13.6,13.6,13.89,13.46,151137,2053066.01
2015-01-19,13.69,13.69,13.55,13.6,13.55,13.55,13.89,13.46,83775,1135262.35
2015-01-20,13.67,13.7,13.65,13.55,13.7,13.7,13.89,13.46,8904,121627.88
2015-01-21,13.68,13.72,13.65,13.7,13.72,13.72,13.89,13.46,11020,151138.0
2015-01-22,13.75,13.76,13.75,13.72,13.76,13.76,13.89,13.46,20000,275188.36
2015-01-23,13.7,13.7,13.7,13.76,13.7,13.7,13.89,13.46,50500,691850.0
2015-01-27,13.75,13.75,13.75,13.7,13.75,13.75,13.89,13.46,2072,28490.0
2015-01-28,13.75,13.76,13.7,13.75,13.76,13.76,13.89,13.46,6529,89739.75
2015-01-29,13.76,13.76,13.75,13.76,13.76,13.76,13.89,13.46,17063,234786.68
2015-02-02,13.75,13.75,13.7,13.76,13.7,13.7,13.89,13.46,130001,1781945.2
2015-02-03,13.75,13.78,13.75,13.7,13.75,13.76,13.89,13.46,15,206.4
2015-02-04,13.8,13.8,13.78,13.76,13.78,13.78,13.89,13.46,1279,17630.2
2015-02-05,13.79,13.79,13.77,13.78,13.77,13.77,13.89,13.46,164,2258.66
2015-02-06,13.75,13.79,13.69,13.77,13.75,13.71,13.89,13.46,70994,973823.73
2015-02-09,13.8,13.8,13.8,13.71,13.8,13.8,13.89,13.46,191,2635.8
2015-02-10,13.8,13.8,13.71,13.8,13.71,13.71,13.89,13.46,81163,1116048.5
2015-02-11,13.8,13.8,13.8,13.71,13.8,13.8,13.89,13.46,1231,16987.8
2015-02-12,13.81,13.81,13.8,13.8,13.8,13.8,13.89,13.46,168,2320.07
2015-02-13,13.82,13.82,13.82,13.8,13.82,13.82,13.89,13.46,144,1990.08
2015-02-16,13.82,13.82,13.82,13.82,13.82,13.82,13.89,13.46,151,2086.82
2015-02-18,13.83,13.83,13.76,13.82,13.76,13.76,13.89,13.46,1418,19580.87
2015-02-19,13.83,13.83,13.78,13.76,13.78,13.78,13.89,13.46,21745,299653.35
2015-02-20,13.84,13.84,13.84,13.78,13.84,13.84,13.89,13.46,1145,15846.8
2015-02-23,13.85,13.86,13.85,13.84,13.86,13.86,13.89,13.46,344,4765.4
2015-02-24,13.85,13.85,13.85,13.86,13.85,13.85,13.89,13.46,444,6149.4
2015-02-25,13.87,13.87,13.87,13.85,13.87,13.87,13.89,13.46,146,2025.02
2015-02-26,13.75,13.87,13.75,13.87,13.87,13.87,13.89,13.46,426,5882.22
2015-02-27,13.86,13.86,13.86,13.87,13.86,13.86,13.89,13.46,144,1995.84
2015-02-28,13.86,13.86,13.86,13.86,13.86,13.86,13.89,13.46,154,2134.44
2015-03-02,13.75,13.86,13.75,13.86,13.84,13.84,13.89,13.46,283,3918.96
2015-03-03,13.84,13.84,13.84,13.84,13.84,13.84,13.89,13.46,144,1992.96
2015-03-04,13.92,13.92,13.92,13.84,13.92,13.92,13.92,13.46,466,6486.72
2015-03-05,13.92,13.92,13.89,13.92,13.9,13.9,13.92,13.46,352,4892.89
2015-03-09,13.9,13.9,13.9,13.9,13.9,13.9,13.92,13.46,478,6644.2
2015-03-10,13.89,13.89,13.89,13.9,13.89,13.89,13.92,13.46,144,2000.16
2015-03-11,13.88,13.88,13.73,13.89,13.73,13.73,13.92,13.46,15169,208345.72
2015-03-12,13.74,13.87,13.74,13.73,13.87,13.87,13.92,13.46,647,8963.76
2015-03-13,13.88,13.88,13.73,13.87,13.86,13.84,13.92,13.46,1814,25116.74
2015-03-16,13.7,13.82,13.7,13.84,13.7,13.7,13.92,13.46,1345,18443.9
2015-03-17,13.84,13.86,13.7,13.7,13.7,13.78,13.92,13.46,346,4776.66
2015-03-18,13.86,13.86,13.71,13.78,13.71,13.71,13.92,13.46,6058,83167.88
2015-03-19,13.85,13.85,13.85,13.71,13.85,13.85,13.92,13.46,169,2340.65
2015-03-20,13.88,13.88,13.7,13.85,13.77,13.77,13.92,13.46,12105,166905.93
2015-03-23,13.89,13.89,13.89,13.77,13.89,13.89,13.92,13.46,345,4792.05
2015-03-24,13.89,13.89,13.89,13.89,13.89,13.89,13.92,13.46,143,1986.27
2015-03-25,13.88,13.88,13.85,13.89,13.85,13.85,13.92,13.46,153,2123.34
2015-03-26,13.87,13.87,13.74,13.85,13.74,13.74,13.92,13.46,27344,375821.28
2015-03-27,13.87,13.87,13.75,13.74,13.75,13.75,13.92,13.46,19166,263942.74
2015-03-30,13.89,13.89,13.89,13.75,13.89,13.89,13.92,13.46,278,3861.42
2015-03-31,13.75,13.88,13.75,13.89,13.88,13.88,13.92,13.46,1057,14632.16
2015-04-01,13.9,13.9,13.78,13.88,13.78,13.78,13.92,13.46,1415,19548.5
2015-04-06,13.9,13.9,13.9,13.78,13.9,13.9,13.92,13.46,1095,15220.5
2015-04-07,13.96,13.96,13.94,13.9,13.94,13.94,13.96,13.46,479,6680.82
2015-04-08,13.93,13.93,13.91,13.94,13.91,13.91,13.96,13.46,343,4773.99
2015-04-09,13.9,13.92,13.9,13.91,13.9,13.9,13.96,13.46,4515,62783.8
2015-04-10,13.92,13.92,13.82,13.9,13.92,13.92,13.96,13.46,363,5050.96
2015-04-13,13.92,13.92,13.83,13.92,13.92,13.92,13.96,13.46,1898,26411.16
2015-04-15,13.93,13.93,13.86,13.92,13.89,13.89,13.96,13.46,570,7934.01
2015-04-16,13.85,13.94,13.82,13.89,13.82,13.82,13.96,13.46,10496,145378.84
2015-04-17,13.81,13.92,13.81,13.82,13.9,13.91,13.96,13.46,1663,23117.56
2015-04-20,13.92,13.93,13.82,13.91,13.82,13.82,13.96,13.46,646,8942.35
2015-04-21,13.93,13.93,13.93,13.82,13.93,13.93,13.96,13.46,354,4931.22
2015-04-22,13.93,13.95,13.82,13.93,13.95,13.95,13.96,13.46,172,2395.87
2015-04-23,13.95,13.95,13.95,13.95,13.95,13.95,13.96,13.46,145,2022.75
2015-04-24,13.95,13.95,13.84,13.95,13.84,13.84,13.96,13.46,1043,14450.85
2015-04-27,13.95,13.95,13.95,13.84,13.95,13.95,13.96,13.46,287,4003.65
