date,series,open,high,low,prev. close,ltp,close,vwap,52w h,52w l,volume,value,no of trades,symbol
2023-09-05,EQ,165.0,165.0,144.0,99.0,144.8,145.7,152.15,165.0,144.0,33422169,5085135669.65,179831,VPRPL
2023-09-06,EQ,149.7,173.3,146.15,145.7,164.8,163.5,162.01,173.3,144.0,30128793,4881109865.85,192936,VPRPL
2023-09-07,EQ,166.35,174.0,166.05,163.5,169.0,168.7,170.43,174.0,144.0,10619235,1809856516.55,63030,VPRPL
2023-09-08,EQ,170.0,175.85,163.4,168.7,172.0,172.75,169.68,175.85,144.0,6126052,1039465682.45,42339,VPRPL
2023-09-11,EQ,174.3,175.4,165.1,172.75,167.0,166.2,170.05,175.85,144.0,2609536,443752769.1,20781,VPRPL
2023-09-12,EQ,167.9,169.2,152.0,166.2,153.0,152.7,157.19,175.85,144.0,3685253,579278403.65,28960,VPRPL
2023-09-13,EQ,154.0,168.5,150.65,152.7,167.45,166.5,161.34,175.85,144.0,4236260,683491568.1,29259,VPRPL
2023-09-14,EQ,169.35,172.5,162.35,166.5,169.05,169.8,169.06,175.85,144.0,3888152,657312678.35,25460,VPRPL
2023-09-15,EQ,171.1,187.5,170.5,169.8,175.45,174.6,179.74,187.5,144.0,10451755,1878634577.15,73470,VPRPL
2023-09-18,EQ,178.0,179.35,170.75,174.6,173.85,174.35,174.87,187.5,144.0,2443142,427232862.3,20876,VPRPL
2023-09-20,EQ,175.8,182.0,170.1,174.35,173.5,173.65,175.87,187.5,144.0,2848132,500911666.6,21284,VPRPL
2023-09-21,EQ,173.65,176.35,167.0,173.65,170.3,169.7,171.41,187.5,144.0,1676116,287308261.65,13346,VPRPL
2023-09-22,EQ,171.55,174.45,168.35,169.7,171.5,171.45,171.43,187.5,144.0,1483592,254327797.2,13244,VPRPL
2023-09-25,EQ,172.95,179.2,172.3,171.45,176.65,176.9,175.91,187.5,144.0,2640420,464479525.6,23481,VPRPL
2023-09-26,EQ,176.9,189.2,168.25,176.9,181.75,181.1,182.47,189.2,144.0,11288667,2059842334.95,79156,VPRPL
2023-09-27,EQ,182.05,184.4,177.55,181.1,178.0,178.7,180.64,189.2,144.0,2623405,473885966.05,21161,VPRPL
2023-09-28,EQ,179.5,181.95,170.05,178.7,171.55,170.85,175.47,189.2,144.0,2521023,442363416.1,22892,VPRPL
2023-09-29,EQ,171.95,178.45,171.2,170.85,173.35,172.5,174.42,189.2,144.0,1857773,324023715.2,17492,VPRPL
2023-10-03,EQ,173.0,173.7,165.3,172.5,166.5,166.1,168.19,189.2,144.0,1914314,321963834.3,22872,VPRPL
2023-10-04,EQ,165.95,169.55,162.1,166.1,165.5,164.9,165.92,189.2,144.0,1788817,296794055.75,19693,VPRPL
2023-10-05,EQ,166.9,171.55,166.35,164.9,170.7,170.6,169.06,189.2,144.0,1777490,300509651.25,14435,VPRPL
2023-10-06,EQ,171.2,176.15,170.05,170.6,173.25,173.45,173.48,189.2,144.0,1927718,334413609.35,16299,VPRPL
2023-10-09,EQ,170.95,177.85,166.75,173.45,173.75,173.85,173.62,189.2,144.0,2284946,396705966.1,20366,VPRPL
2023-10-10,EQ,175.8,188.4,175.25,173.85,181.0,181.15,183.12,189.2,144.0,4529163,829402822.7,33957,VPRPL
2023-10-11,EQ,183.05,201.8,181.2,181.15,199.0,196.9,191.69,201.8,144.0,8060006,1545056826.65,51192,VPRPL
2023-10-12,EQ,201.0,207.7,197.5,196.9,201.3,201.5,202.57,207.7,144.0,7638653,1547372976.05,53098,VPRPL
2023-10-13,EQ,200.45,213.05,198.3,201.5,212.5,210.2,207.48,213.05,144.0,6668946,1383688276.35,43835,VPRPL
2023-10-16,EQ,210.95,212.0,202.8,210.2,205.75,204.55,206.44,213.05,144.0,2273377,469318071.9,19177,VPRPL
2023-10-17,EQ,205.0,208.4,200.2,204.55,201.9,202.05,203.98,213.05,144.0,1876561,382780382.6,16526,VPRPL
2023-10-18,EQ,202.15,205.75,194.0,202.05,198.2,197.5,198.67,213.05,144.0,1922376,381922897.9,16754,VPRPL
2023-10-19,EQ,195.85,201.5,195.75,197.5,198.85,197.65,198.29,213.05,144.0,1231862,244268219.15,14743,VPRPL
2023-10-20,EQ,198.5,203.65,192.0,197.65,194.65,194.1,197.45,213.05,144.0,1408638,278132160.1,15072,VPRPL
2023-10-23,EQ,194.65,194.8,178.25,194.1,180.0,179.65,183.16,213.05,144.0,2175948,398555943.4,29026,VPRPL
2023-10-25,EQ,183.5,186.0,172.0,179.65,177.8,178.3,179.09,213.05,144.0,1579995,282960216.0,20663,VPRPL
2023-10-26,EQ,177.0,193.7,171.6,178.3,193.7,190.2,184.47,213.05,144.0,2796881,515935968.7,33093,VPRPL
2023-10-27,EQ,192.05,202.3,191.05,190.2,197.65,198.15,197.48,213.05,144.0,3185559,629093391.25,29208,VPRPL
2023-10-30,EQ,199.0,199.25,192.5,198.15,194.95,195.35,195.12,213.05,144.0,1092923,213245698.25,11439,VPRPL
