date,series,open,high,low,prev. close,ltp,close,vwap,52w h,52w l,volume,value,no of trades,symbol
2022-03-17,EQ,107.6,107.6,100.25,102.5,107.6,107.6,106.18,107.6,100.25,77205,8197992.45,372,MITCON
2022-03-21,EQ,112.95,112.95,112.95,107.6,112.95,112.95,112.95,112.95,100.25,34602,3908295.9,98,MITCON
2022-03-22,EQ,118.55,118.55,107.35,112.95,111.9,111.7,114.57,118.55,100.25,203455,23310083.45,1600,MITCON
2022-03-23,EQ,114.8,115.0,106.15,111.7,106.15,106.45,108.2,118.55,100.25,101881,11023921.9,1041,MITCON
2022-03-24,EQ,105.0,105.95,101.15,106.45,101.15,101.15,102.07,118.55,100.25,33780,3448006.1,354,MITCON
2022-03-25,EQ,105.9,106.0,97.7,101.15,101.0,99.65,101.7,118.55,97.7,19616,1994955.15,340,MITCON
2022-03-28,EQ,101.65,104.0,94.7,99.65,94.7,94.7,95.32,118.55,94.7,41325,3939209.65,348,MITCON
2022-03-29,EQ,94.7,95.4,90.0,94.7,90.0,90.0,91.45,118.55,90.0,17856,1632855.3,217,MITCON
2022-03-30,EQ,90.0,90.7,85.5,90.0,87.65,86.45,86.04,118.55,85.5,66973,5762472.3,483,MITCON
2022-03-31,EQ,88.0,90.75,88.0,86.45,90.75,90.75,90.35,118.55,85.5,3519,317951.35,37,MITCON
2022-04-01,EQ,95.25,95.25,88.05,90.75,95.25,95.25,93.99,118.55,85.5,61493,5779543.8,514,MITCON
2022-04-04,EQ,99.45,100.0,95.75,95.25,100.0,100.0,99.59,118.55,85.5,15641,1557661.25,89,MITCON
2022-04-05,EQ,105.0,105.0,102.15,100.0,105.0,105.0,104.92,118.55,85.5,38840,4074973.2,189,MITCON
2022-04-06,EQ,110.25,110.25,102.0,105.0,107.1,108.65,107.98,118.55,85.5,46491,5019895.1,658,MITCON
2022-04-07,EQ,109.45,109.45,103.25,108.65,103.25,103.25,104.47,118.55,85.5,43118,4504467.65,272,MITCON
2022-04-08,EQ,98.1,107.9,98.1,103.25,98.1,98.75,99.81,118.55,85.5,42199,4211963.5,351,MITCON
2022-04-11,EQ,103.65,103.65,95.5,98.75,100.0,98.8,98.72,118.55,85.5,34391,3395143.3,273,MITCON
2022-04-12,EQ,99.0,101.6,93.9,98.8,95.7,95.35,95.22,118.55,85.5,61490,5855118.55,259,MITCON
2022-04-13,EQ,97.3,100.0,92.75,95.35,94.9,94.9,97.65,118.55,85.5,16445,1605926.35,225,MITCON
2022-04-18,EQ,98.9,99.6,90.3,94.9,99.6,99.6,97.57,118.55,85.5,34849,3400164.75,282,MITCON
2022-04-19,EQ,103.5,103.5,94.7,99.6,94.7,96.35,97.3,118.55,85.5,22760,2214644.8,210,MITCON
2022-04-20,EQ,99.9,101.1,92.7,96.35,96.5,97.6,95.98,118.55,85.5,21444,2058286.55,226,MITCON
2022-04-21,EQ,99.0,99.5,94.15,97.6,95.5,95.55,95.79,118.55,85.5,6115,585731.25,93,MITCON
2022-04-22,EQ,98.75,98.75,92.05,95.55,92.2,93.7,94.8,118.55,85.5,14031,1330187.1,154,MITCON
2022-04-25,EQ,94.95,95.0,89.05,93.7,89.05,89.05,90.7,118.55,85.5,21757,1973265.4,219,MITCON
2022-04-26,EQ,92.4,92.4,88.0,89.05,88.3,90.05,89.83,118.55,85.5,8417,756081.05,164,MITCON
2022-04-27,EQ,89.0,92.15,86.95,90.05,88.05,88.05,89.4,118.55,85.5,3861,345158.05,72,MITCON
2022-04-28,EQ,89.95,89.95,83.65,88.05,87.0,84.0,84.8,118.55,83.65,23148,1962998.55,191,MITCON
2022-04-29,EQ,86.75,88.2,81.65,84.0,88.2,88.15,86.83,118.55,81.65,23531,2043146.7,272,MITCON
2022-05-02,EQ,91.0,92.55,88.7,88.15,92.55,92.55,92.19,118.55,81.65,32607,3006179.2,245,MITCON
2022-05-04,EQ,96.95,97.15,90.15,92.55,91.0,92.0,94.9,118.55,81.65,24503,2325282.0,227,MITCON
2022-05-05,EQ,96.6,96.6,90.65,92.0,96.6,96.05,96.16,118.55,81.65,36261,3486715.2,150,MITCON
2022-05-06,EQ,99.5,100.0,91.25,96.05,94.0,92.05,93.27,118.55,81.65,20319,1895066.9,224,MITCON
2022-05-09,EQ,88.0,93.05,87.45,92.05,89.5,88.3,88.49,118.55,81.65,15395,1362374.6,182,MITCON
2022-05-10,EQ,92.0,92.6,83.9,88.3,83.9,84.45,87.34,118.55,81.65,9815,857242.8,128,MITCON
2022-05-11,EQ,87.7,87.7,80.25,84.45,83.8,83.7,81.98,118.55,80.25,19063,1562692.75,133,MITCON
2022-05-12,EQ,85.25,85.25,79.55,83.7,79.55,79.55,80.25,118.55,79.55,12033,965643.6,97,MITCON
2022-05-13,EQ,75.75,83.5,75.75,79.55,82.15,83.35,80.68,118.55,75.75,15144,1221752.05,186,MITCON
2022-05-16,EQ,84.3,87.5,84.3,83.35,87.5,87.45,86.69,118.55,75.75,6375,552666.4,108,MITCON
2022-05-17,EQ,87.45,91.8,87.45,87.45,91.8,91.7,91.57,118.55,75.75,9312,852709.9,106,MITCON
